+ echo 'Beginning trial 5 of 10'
Beginning trial 5 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1696025315025, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it '--env=Loading hyperparameters for GBS=1536.' --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-09-29 10:08:37 PM
running benchmark
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-09-29 10:08:37 PM
running benchmark
bindpcie -- python -u
STARTING TIMING RUN AT 2023-09-29 10:08:37 PM
running benchmark
STARTING TIMING RUN AT 2023-09-29 10:08:37 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
bindpcie -- python -u
STARTING TIMING RUN AT 2023-09-29 10:08:37 PM
running benchmark
STARTING TIMING RUN AT 2023-09-29 10:08:37 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-09-29 10:08:37 PM
running benchmark
+ bindpcie -- python -u train.py --batch_size=192 --beta1=0.9 --beta2=0.999 --max_duration=16.7 --val_batch_size=338 --target=0.058 --lr=0.0072 --min_lr=1e-5 --lr_exp_gamma=0.92 --epochs=80 --warmup_epochs=5 --hold_epochs=26 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 22956 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=1 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
bindpcie -- python -u
STARTING TIMING RUN AT 2023-09-29 10:08:37 PM
running benchmark
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=8 cores_per_socket=96
num_gpus=8 num_sockets = 2 num_nodes=8 cores_per_socket=96
num_gpus=8 num_sockets = 2 num_nodes=8 cores_per_socket=96
num_gpus=8 num_sockets = 2 num_nodes=8 cores_per_socket=96
num_gpus=8 num_sockets = 2 num_nodes=8 cores_per_socket=96
num_gpus=8 num_sockets = 2 num_nodes=8 cores_per_socket=96
num_gpus=8 num_sockets = 2 num_nodes=8 cores_per_socket=96
num_gpus=8 num_sockets = 2 num_nodes=8 cores_per_socket=96
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696025327239, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696025327448, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696025327471, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696025327738, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696025327780, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696025327824, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696025327928, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696025328063, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
Distributed training with 8 GPUs

DLL 2023-09-29 22:08:49.396176 - PARAMETER | epochs :  80
DLL 2023-09-29 22:08:49.396206 - PARAMETER | warmup_epochs :  5
DLL 2023-09-29 22:08:49.396216 - PARAMETER | hold_epochs :  26
DLL 2023-09-29 22:08:49.396224 - PARAMETER | epochs_this_job :  0
DLL 2023-09-29 22:08:49.396231 - PARAMETER | steps_this_job : 
DLL 2023-09-29 22:08:49.396239 - PARAMETER | cudnn_benchmark :  True
DLL 2023-09-29 22:08:49.396249 - PARAMETER | amp_level :  2
DLL 2023-09-29 22:08:49.396256 - PARAMETER | seed :  22956
DLL 2023-09-29 22:08:49.396263 - PARAMETER | local_rank :  0
DLL 2023-09-29 22:08:49.396270 - PARAMETER | target :  0.058
DLL 2023-09-29 22:08:49.396280 - PARAMETER | extend_run_to_minutes :  0
DLL 2023-09-29 22:08:49.396287 - PARAMETER | apex_transducer_loss :  fp16
DLL 2023-09-29 22:08:49.396295 - PARAMETER | fuse_relu_dropout :  True
DLL 2023-09-29 22:08:49.396305 - PARAMETER | weights_init_scale :  0.5
DLL 2023-09-29 22:08:49.396313 - PARAMETER | hidden_hidden_bias_scale : 
DLL 2023-09-29 22:08:49.396319 - PARAMETER | batch_eval_mode :  cg_unroll_pipeline
DLL 2023-09-29 22:08:49.396328 - PARAMETER | cg_unroll_factor :  4
DLL 2023-09-29 22:08:49.396335 - PARAMETER | apex_transducer_joint :  pack_w_relu_dropout
DLL 2023-09-29 22:08:49.396342 - PARAMETER | buffer_pre_alloc :  True
DLL 2023-09-29 22:08:49.396349 - PARAMETER | multilayer_lstm :  True
DLL 2023-09-29 22:08:49.396356 - PARAMETER | batch_split_factor :  1
DLL 2023-09-29 22:08:49.396363 - PARAMETER | fc_impl :  apex_fused_dense
DLL 2023-09-29 22:08:49.396369 - PARAMETER | delay_encoder :  True
DLL 2023-09-29 22:08:49.396377 - PARAMETER | num_cg :  0
DLL 2023-09-29 22:08:49.396383 - PARAMETER | min_seq_split_len :  20
DLL 2023-09-29 22:08:49.396390 - PARAMETER | pre_sort_for_seq_split :  True
DLL 2023-09-29 22:08:49.396397 - PARAMETER | batch_size :  192
DLL 2023-09-29 22:08:49.396404 - PARAMETER | val_batch_size :  338
DLL 2023-09-29 22:08:49.396411 - PARAMETER | lr :  0.0072
DLL 2023-09-29 22:08:49.396418 - PARAMETER | min_lr :  1e-05
DLL 2023-09-29 22:08:49.396427 - PARAMETER | lr_exp_gamma :  0.92
DLL 2023-09-29 22:08:49.396434 - PARAMETER | weight_decay :  0.001
DLL 2023-09-29 22:08:49.396445 - PARAMETER | grad_accumulation_steps :  1
DLL 2023-09-29 22:08:49.396451 - PARAMETER | clip_norm :  1
DLL 2023-09-29 22:08:49.396458 - PARAMETER | beta1 :  0.9
DLL 2023-09-29 22:08:49.396465 - PARAMETER | beta2 :  0.999
DLL 2023-09-29 22:08:49.396472 - PARAMETER | ema :  0.995
DLL 2023-09-29 22:08:49.396479 - PARAMETER | multi_tensor_ema :  True
DLL 2023-09-29 22:08:49.396486 - PARAMETER | dist_lamb :  True
DLL 2023-09-29 22:08:49.396495 - PARAMETER | ema_update_type :  fp16
DLL 2023-09-29 22:08:49.396501 - PARAMETER | dwu_group_size :  8
DLL 2023-09-29 22:08:49.396508 - PARAMETER | dwu_overlap_reduction :  True
DLL 2023-09-29 22:08:49.396515 - PARAMETER | dali_device :  gpu
DLL 2023-09-29 22:08:49.396521 - PARAMETER | audio_resampling_device :  gpu
DLL 2023-09-29 22:08:49.396532 - PARAMETER | resume :  False
DLL 2023-09-29 22:08:49.396539 - PARAMETER | ckpt : 
DLL 2023-09-29 22:08:49.396547 - PARAMETER | save_at_the_end :  False
DLL 2023-09-29 22:08:49.396554 - PARAMETER | save_frequency : 
DLL 2023-09-29 22:08:49.396560 - PARAMETER | keep_milestones :  []
DLL 2023-09-29 22:08:49.396567 - PARAMETER | save_best_from :  200
DLL 2023-09-29 22:08:49.396574 - PARAMETER | val_frequency :  1
DLL 2023-09-29 22:08:49.396580 - PARAMETER | log_frequency :  1000
DLL 2023-09-29 22:08:49.396586 - PARAMETER | prediction_frequency :  1000000
DLL 2023-09-29 22:08:49.396593 - PARAMETER | model_config :  configs/baseline_v3-1023sp.yaml
DLL 2023-09-29 22:08:49.396599 - PARAMETER | num_buckets :  1
DLL 2023-09-29 22:08:49.396606 - PARAMETER | vectorized_sampler :  True
DLL 2023-09-29 22:08:49.396612 - PARAMETER | dist_sampler :  True
DLL 2023-09-29 22:08:49.396619 - PARAMETER | train_manifests :  ['/metadata/librispeech-train-clean-100-wav-tokenized.pkl', '/metadata/librispeech-train-clean-360-wav-tokenized.pkl', '/metadata/librispeech-train-other-500-wav-tokenized.pkl']
DLL 2023-09-29 22:08:49.396629 - PARAMETER | val_manifests :  ['/metadata/librispeech-dev-clean-wav-tokenized.pkl']
DLL 2023-09-29 22:08:49.396636 - PARAMETER | max_duration :  16.7
DLL 2023-09-29 22:08:49.396643 - PARAMETER | max_txt_len :  125
DLL 2023-09-29 22:08:49.396652 - PARAMETER | max_eval_sample_duration :  32.7
DLL 2023-09-29 22:08:49.396659 - PARAMETER | dataset_dir :  /datasets/LibriSpeech
DLL 2023-09-29 22:08:49.396665 - PARAMETER | output_dir :  /results
DLL 2023-09-29 22:08:49.396672 - PARAMETER | log_file : 
DLL 2023-09-29 22:08:49.396678 - PARAMETER | max_symbol_per_sample :  300
DLL 2023-09-29 22:08:49.396684 - PARAMETER | data_cpu_threads :  16
DLL 2023-09-29 22:08:49.396692 - PARAMETER | synthetic_audio_seq_len : 
DLL 2023-09-29 22:08:49.396699 - PARAMETER | synthetic_text_seq_len : 
DLL 2023-09-29 22:08:49.396705 - PARAMETER | enable_seq_len_stats :  False
DLL 2023-09-29 22:08:49.396713 - PARAMETER | vectorized_sa :  True
DLL 2023-09-29 22:08:49.396719 - PARAMETER | in_mem_file_list :  False
DLL 2023-09-29 22:08:49.396726 - PARAMETER | enable_prefetch :  True
DLL 2023-09-29 22:08:49.396732 - PARAMETER | tokenized_transcript :  True
DLL 2023-09-29 22:08:49.396739 - PARAMETER | dali_dont_use_mmap :  False
DLL 2023-09-29 22:08:49.396747 - PARAMETER | disable_file_logging :  True
:::MLLOG {"namespace": "", "time_ms": 1696025329407, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 399}}
:::MLLOG {"namespace": "", "time_ms": 1696025329407, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "rnnt", "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 405}}
:::MLLOG {"namespace": "", "time_ms": 1696025329408, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 405}}
:::MLLOG {"namespace": "", "time_ms": 1696025329408, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 405}}
:::MLLOG {"namespace": "", "time_ms": 1696025329408, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 405}}
:::MLLOG {"namespace": "", "time_ms": 1696025329408, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 405}}
:::MLLOG {"namespace": "", "time_ms": 1696025329409, "event_type": "POINT_IN_TIME", "key": "model_weights_initialization_scale", "value": 0.5, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 412}}
