+ echo 'Beginning trial 2 of 10'
Beginning trial 2 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1696417106047, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it '--env=Loading hyperparameters for GBS=1536.' --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=NCCL_SOCKET_IFNAME --env=PRE_SORT_FOR_SEQ_SPLIT --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-10-04 10:58:28 AM
running benchmark
STARTING TIMING RUN AT 2023-10-04 10:58:28 AM
running benchmark
STARTING TIMING RUN AT 2023-10-04 10:58:28 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-10-04 10:58:28 AM
running benchmark
STARTING TIMING RUN AT 2023-10-04 10:58:28 AM
running benchmark
bindpcie -- python -u
STARTING TIMING RUN AT 2023-10-04 10:58:28 AM
running benchmark
bindpcie -- python -u
STARTING TIMING RUN AT 2023-10-04 10:58:28 AM
running benchmark
STARTING TIMING RUN AT 2023-10-04 10:58:28 AM
running benchmark
+ bindpcie -- python -u train.py --batch_size=192 --beta1=0.9 --beta2=0.999 --max_duration=16.7 --val_batch_size=338 --target=0.058 --lr=0.0072 --min_lr=1e-5 --lr_exp_gamma=0.92 --epochs=80 --warmup_epochs=5 --hold_epochs=26 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 23875 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=1 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=64
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696417122900, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
:::MLLOG {"namespace": "", "time_ms": 1696417122907, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696417122934, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696417122958, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696417122977, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696417123179, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696417123527, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1696417123562, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
Distributed training with 8 GPUs

DLL 2023-10-04 10:58:44.963278 - PARAMETER | epochs :  80
DLL 2023-10-04 10:58:44.963341 - PARAMETER | warmup_epochs :  5
DLL 2023-10-04 10:58:44.963361 - PARAMETER | hold_epochs :  26
DLL 2023-10-04 10:58:44.963385 - PARAMETER | epochs_this_job :  0
DLL 2023-10-04 10:58:44.963405 - PARAMETER | steps_this_job : 
DLL 2023-10-04 10:58:44.963424 - PARAMETER | cudnn_benchmark :  True
DLL 2023-10-04 10:58:44.963447 - PARAMETER | amp_level :  2
DLL 2023-10-04 10:58:44.963467 - PARAMETER | seed :  23875
DLL 2023-10-04 10:58:44.963485 - PARAMETER | local_rank :  0
DLL 2023-10-04 10:58:44.963504 - PARAMETER | target :  0.058
DLL 2023-10-04 10:58:44.963526 - PARAMETER | extend_run_to_minutes :  0
DLL 2023-10-04 10:58:44.963548 - PARAMETER | apex_transducer_loss :  fp16
DLL 2023-10-04 10:58:44.963565 - PARAMETER | fuse_relu_dropout :  True
DLL 2023-10-04 10:58:44.963584 - PARAMETER | weights_init_scale :  0.5
DLL 2023-10-04 10:58:44.963605 - PARAMETER | hidden_hidden_bias_scale : 
DLL 2023-10-04 10:58:44.963622 - PARAMETER | batch_eval_mode :  cg_unroll_pipeline
DLL 2023-10-04 10:58:44.963641 - PARAMETER | cg_unroll_factor :  4
DLL 2023-10-04 10:58:44.963659 - PARAMETER | apex_transducer_joint :  pack_w_relu_dropout
DLL 2023-10-04 10:58:44.963676 - PARAMETER | buffer_pre_alloc :  True
DLL 2023-10-04 10:58:44.963691 - PARAMETER | multilayer_lstm :  True
DLL 2023-10-04 10:58:44.963707 - PARAMETER | batch_split_factor :  1
DLL 2023-10-04 10:58:44.963728 - PARAMETER | fc_impl :  apex_fused_dense
DLL 2023-10-04 10:58:44.963745 - PARAMETER | delay_encoder :  True
DLL 2023-10-04 10:58:44.963764 - PARAMETER | num_cg :  0
DLL 2023-10-04 10:58:44.963783 - PARAMETER | min_seq_split_len :  20
DLL 2023-10-04 10:58:44.963799 - PARAMETER | pre_sort_for_seq_split :  True
DLL 2023-10-04 10:58:44.963818 - PARAMETER | batch_size :  192
DLL 2023-10-04 10:58:44.963842 - PARAMETER | val_batch_size :  338
DLL 2023-10-04 10:58:44.963859 - PARAMETER | lr :  0.0072
DLL 2023-10-04 10:58:44.963877 - PARAMETER | min_lr :  1e-05
DLL 2023-10-04 10:58:44.963899 - PARAMETER | lr_exp_gamma :  0.92
DLL 2023-10-04 10:58:44.963920 - PARAMETER | weight_decay :  0.001
DLL 2023-10-04 10:58:44.963941 - PARAMETER | grad_accumulation_steps :  1
DLL 2023-10-04 10:58:44.963958 - PARAMETER | clip_norm :  1
DLL 2023-10-04 10:58:44.963975 - PARAMETER | beta1 :  0.9
DLL 2023-10-04 10:58:44.963993 - PARAMETER | beta2 :  0.999
DLL 2023-10-04 10:58:44.964014 - PARAMETER | ema :  0.995
DLL 2023-10-04 10:58:44.964034 - PARAMETER | multi_tensor_ema :  True
DLL 2023-10-04 10:58:44.964051 - PARAMETER | dist_lamb :  True
DLL 2023-10-04 10:58:44.964069 - PARAMETER | ema_update_type :  fp16
DLL 2023-10-04 10:58:44.964087 - PARAMETER | dwu_group_size :  8
DLL 2023-10-04 10:58:44.964104 - PARAMETER | dwu_overlap_reduction :  True
DLL 2023-10-04 10:58:44.964122 - PARAMETER | dali_device :  gpu
DLL 2023-10-04 10:58:44.964140 - PARAMETER | audio_resampling_device :  gpu
DLL 2023-10-04 10:58:44.964157 - PARAMETER | resume :  False
DLL 2023-10-04 10:58:44.964173 - PARAMETER | ckpt : 
DLL 2023-10-04 10:58:44.964190 - PARAMETER | save_at_the_end :  False
DLL 2023-10-04 10:58:44.964208 - PARAMETER | save_frequency : 
DLL 2023-10-04 10:58:44.964223 - PARAMETER | keep_milestones :  []
DLL 2023-10-04 10:58:44.964245 - PARAMETER | save_best_from :  200
DLL 2023-10-04 10:58:44.964264 - PARAMETER | val_frequency :  1
DLL 2023-10-04 10:58:44.964280 - PARAMETER | log_frequency :  1000
DLL 2023-10-04 10:58:44.964298 - PARAMETER | prediction_frequency :  1000000
DLL 2023-10-04 10:58:44.964313 - PARAMETER | model_config :  configs/baseline_v3-1023sp.yaml
DLL 2023-10-04 10:58:44.964332 - PARAMETER | num_buckets :  1
DLL 2023-10-04 10:58:44.964349 - PARAMETER | vectorized_sampler :  True
DLL 2023-10-04 10:58:44.964366 - PARAMETER | dist_sampler :  True
DLL 2023-10-04 10:58:44.964385 - PARAMETER | train_manifests :  ['/metadata/librispeech-train-clean-100-wav-tokenized.pkl', '/metadata/librispeech-train-clean-360-wav-tokenized.pkl', '/metadata/librispeech-train-other-500-wav-tokenized.pkl']
DLL 2023-10-04 10:58:44.964407 - PARAMETER | val_manifests :  ['/metadata/librispeech-dev-clean-wav-tokenized.pkl']
DLL 2023-10-04 10:58:44.964426 - PARAMETER | max_duration :  16.7
DLL 2023-10-04 10:58:44.964446 - PARAMETER | max_txt_len :  125
DLL 2023-10-04 10:58:44.964465 - PARAMETER | max_eval_sample_duration :  32.7
DLL 2023-10-04 10:58:44.964486 - PARAMETER | dataset_dir :  /datasets/LibriSpeech
DLL 2023-10-04 10:58:44.964506 - PARAMETER | output_dir :  /results
DLL 2023-10-04 10:58:44.964524 - PARAMETER | log_file : 
DLL 2023-10-04 10:58:44.964541 - PARAMETER | max_symbol_per_sample :  300
DLL 2023-10-04 10:58:44.964558 - PARAMETER | data_cpu_threads :  16
DLL 2023-10-04 10:58:44.964576 - PARAMETER | synthetic_audio_seq_len : 
DLL 2023-10-04 10:58:44.964592 - PARAMETER | synthetic_text_seq_len : 
DLL 2023-10-04 10:58:44.964611 - PARAMETER | enable_seq_len_stats :  False
DLL 2023-10-04 10:58:44.964634 - PARAMETER | vectorized_sa :  True
DLL 2023-10-04 10:58:44.964653 - PARAMETER | in_mem_file_list :  False
DLL 2023-10-04 10:58:44.964671 - PARAMETER | enable_prefetch :  True
DLL 2023-10-04 10:58:44.964689 - PARAMETER | tokenized_transcript :  True
DLL 2023-10-04 10:58:44.964710 - PARAMETER | dali_dont_use_mmap :  False
DLL 2023-10-04 10:58:44.964730 - PARAMETER | disable_file_logging :  True
:::MLLOG {"namespace": "", "time_ms": 1696417124991, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 399}}
:::MLLOG {"namespace": "", "time_ms": 1696417124991, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "rnnt", "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 405}}
:::MLLOG {"namespace": "", "time_ms": 1696417124991, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 405}}
:::MLLOG {"namespace": "", "time_ms": 1696417124991, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 405}}
:::MLLOG {"namespace": "", "time_ms": 1696417124991, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 405}}
:::MLLOG {"namespace": "", "time_ms": 1696417124992, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 405}}
:::MLLOG {"namespace": "", "time_ms": 1696417124995, "event_type": "POINT_IN_TIME", "key": "model_weights_initialization_scale", "value": 0.5, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 412}}
