+ echo 'Beginning trial 4 of 10'
Beginning trial 4 of 10
+ docker exec -it rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1695843727843, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec -it '--env=Loading hyperparameters for GBS=1536.' --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=AUDIO_RESAMPLING_DEVICE --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATA_CPU_THREADS --env=DELAY_ENCODER --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DISABLE_FILE_LOGGING --env=DIST_LAMB --env=DIST_SAMPLER --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=TOKENIZED_TRANSCRIPT --env=VAL_FREQUENCY --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-09-27 07:42:10 PM
running benchmark
+ bindpcie -- python -u train.py --batch_size=192 --beta1=0.9 --beta2=0.999 --max_duration=16.7 --val_batch_size=338 --target=0.058 --lr=0.0072 --min_lr=1e-5 --lr_exp_gamma=0.92 --epochs=80 --warmup_epochs=5 --hold_epochs=26 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 1228 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device gpu --weight_decay=1e-3 --log_frequency=1000 --val_frequency=1 --grad_accumulation_steps=1 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --min_seq_split_len 20 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction --disable_file_logging --delay_encoder
bindpcie -- python -u
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
num_gpus=8 num_sockets = 2 num_nodes=2 cores_per_socket=48
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695843740656, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695843740687, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695843741139, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695843741156, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
:::MLLOG {"namespace": "", "time_ms": 1695843741161, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695843741253, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695843741328, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
[W init.cpp:842] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1695843741542, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 366}}
Distributed training with 8 GPUs

DLL 2023-09-27 19:42:22.904639 - PARAMETER | epochs :  80
DLL 2023-09-27 19:42:22.904669 - PARAMETER | warmup_epochs :  5
DLL 2023-09-27 19:42:22.904680 - PARAMETER | hold_epochs :  26
DLL 2023-09-27 19:42:22.904688 - PARAMETER | epochs_this_job :  0
DLL 2023-09-27 19:42:22.904695 - PARAMETER | steps_this_job : 
DLL 2023-09-27 19:42:22.904703 - PARAMETER | cudnn_benchmark :  True
DLL 2023-09-27 19:42:22.904713 - PARAMETER | amp_level :  2
DLL 2023-09-27 19:42:22.904721 - PARAMETER | seed :  1228
DLL 2023-09-27 19:42:22.904728 - PARAMETER | local_rank :  0
DLL 2023-09-27 19:42:22.904735 - PARAMETER | target :  0.058
DLL 2023-09-27 19:42:22.904744 - PARAMETER | extend_run_to_minutes :  0
DLL 2023-09-27 19:42:22.904751 - PARAMETER | apex_transducer_loss :  fp16
DLL 2023-09-27 19:42:22.904758 - PARAMETER | fuse_relu_dropout :  True
DLL 2023-09-27 19:42:22.904766 - PARAMETER | weights_init_scale :  0.5
DLL 2023-09-27 19:42:22.904774 - PARAMETER | hidden_hidden_bias_scale : 
DLL 2023-09-27 19:42:22.904782 - PARAMETER | batch_eval_mode :  cg_unroll_pipeline
DLL 2023-09-27 19:42:22.904789 - PARAMETER | cg_unroll_factor :  4
DLL 2023-09-27 19:42:22.904796 - PARAMETER | apex_transducer_joint :  pack_w_relu_dropout
DLL 2023-09-27 19:42:22.904806 - PARAMETER | buffer_pre_alloc :  True
DLL 2023-09-27 19:42:22.904814 - PARAMETER | multilayer_lstm :  True
DLL 2023-09-27 19:42:22.904822 - PARAMETER | batch_split_factor :  1
DLL 2023-09-27 19:42:22.904829 - PARAMETER | fc_impl :  apex_fused_dense
DLL 2023-09-27 19:42:22.904838 - PARAMETER | delay_encoder :  True
DLL 2023-09-27 19:42:22.904845 - PARAMETER | num_cg :  0
DLL 2023-09-27 19:42:22.904854 - PARAMETER | min_seq_split_len :  20
DLL 2023-09-27 19:42:22.904862 - PARAMETER | pre_sort_for_seq_split :  True
DLL 2023-09-27 19:42:22.904869 - PARAMETER | batch_size :  192
DLL 2023-09-27 19:42:22.904877 - PARAMETER | val_batch_size :  338
DLL 2023-09-27 19:42:22.904885 - PARAMETER | lr :  0.0072
DLL 2023-09-27 19:42:22.904893 - PARAMETER | min_lr :  1e-05
DLL 2023-09-27 19:42:22.904901 - PARAMETER | lr_exp_gamma :  0.92
DLL 2023-09-27 19:42:22.904909 - PARAMETER | weight_decay :  0.001
DLL 2023-09-27 19:42:22.904916 - PARAMETER | grad_accumulation_steps :  1
DLL 2023-09-27 19:42:22.904923 - PARAMETER | clip_norm :  1
DLL 2023-09-27 19:42:22.904929 - PARAMETER | beta1 :  0.9
DLL 2023-09-27 19:42:22.904936 - PARAMETER | beta2 :  0.999
DLL 2023-09-27 19:42:22.904944 - PARAMETER | ema :  0.995
DLL 2023-09-27 19:42:22.904951 - PARAMETER | multi_tensor_ema :  True
DLL 2023-09-27 19:42:22.904958 - PARAMETER | dist_lamb :  True
DLL 2023-09-27 19:42:22.904965 - PARAMETER | ema_update_type :  fp16
DLL 2023-09-27 19:42:22.904971 - PARAMETER | dwu_group_size :  8
DLL 2023-09-27 19:42:22.904978 - PARAMETER | dwu_overlap_reduction :  True
DLL 2023-09-27 19:42:22.904985 - PARAMETER | dali_device :  gpu
DLL 2023-09-27 19:42:22.904993 - PARAMETER | audio_resampling_device :  gpu
DLL 2023-09-27 19:42:22.905000 - PARAMETER | resume :  False
DLL 2023-09-27 19:42:22.905008 - PARAMETER | ckpt : 
DLL 2023-09-27 19:42:22.905015 - PARAMETER | save_at_the_end :  False
DLL 2023-09-27 19:42:22.905022 - PARAMETER | save_frequency : 
DLL 2023-09-27 19:42:22.905028 - PARAMETER | keep_milestones :  []
DLL 2023-09-27 19:42:22.905036 - PARAMETER | save_best_from :  200
DLL 2023-09-27 19:42:22.905043 - PARAMETER | val_frequency :  1
DLL 2023-09-27 19:42:22.905051 - PARAMETER | log_frequency :  1000
DLL 2023-09-27 19:42:22.905059 - PARAMETER | prediction_frequency :  1000000
DLL 2023-09-27 19:42:22.905067 - PARAMETER | model_config :  configs/baseline_v3-1023sp.yaml
DLL 2023-09-27 19:42:22.905074 - PARAMETER | num_buckets :  1
DLL 2023-09-27 19:42:22.905081 - PARAMETER | vectorized_sampler :  True
DLL 2023-09-27 19:42:22.905088 - PARAMETER | dist_sampler :  True
DLL 2023-09-27 19:42:22.905095 - PARAMETER | train_manifests :  ['/metadata/librispeech-train-clean-100-wav-tokenized.pkl', '/metadata/librispeech-train-clean-360-wav-tokenized.pkl', '/metadata/librispeech-train-other-500-wav-tokenized.pkl']
DLL 2023-09-27 19:42:22.905106 - PARAMETER | val_manifests :  ['/metadata/librispeech-dev-clean-wav-tokenized.pkl']
DLL 2023-09-27 19:42:22.905113 - PARAMETER | max_duration :  16.7
DLL 2023-09-27 19:42:22.905123 - PARAMETER | max_txt_len :  125
DLL 2023-09-27 19:42:22.905130 - PARAMETER | max_eval_sample_duration :  32.7
DLL 2023-09-27 19:42:22.905138 - PARAMETER | dataset_dir :  /datasets/LibriSpeech
DLL 2023-09-27 19:42:22.905146 - PARAMETER | output_dir :  /results
DLL 2023-09-27 19:42:22.905153 - PARAMETER | log_file : 
DLL 2023-09-27 19:42:22.905161 - PARAMETER | max_symbol_per_sample :  300
DLL 2023-09-27 19:42:22.905169 - PARAMETER | data_cpu_threads :  16
DLL 2023-09-27 19:42:22.905175 - PARAMETER | synthetic_audio_seq_len : 
DLL 2023-09-27 19:42:22.905182 - PARAMETER | synthetic_text_seq_len : 
DLL 2023-09-27 19:42:22.905188 - PARAMETER | enable_seq_len_stats :  False
DLL 2023-09-27 19:42:22.905200 - PARAMETER | vectorized_sa :  True
DLL 2023-09-27 19:42:22.905207 - PARAMETER | in_mem_file_list :  False
DLL 2023-09-27 19:42:22.905214 - PARAMETER | enable_prefetch :  True
DLL 2023-09-27 19:42:22.905219 - PARAMETER | tokenized_transcript :  True
DLL 2023-09-27 19:42:22.905226 - PARAMETER | dali_dont_use_mmap :  False
DLL 2023-09-27 19:42:22.905234 - PARAMETER | disable_file_logging :  True
:::MLLOG {"namespace": "", "time_ms": 1695843742918, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 1, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 399}}
:::MLLOG {"namespace": "", "time_ms": 1695843742918, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "rnnt", "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 405}}
:::MLLOG {"namespace": "", "time_ms": 1695843742918, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 405}}
:::MLLOG {"namespace": "", "time_ms": 1695843742918, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 405}}
:::MLLOG {"namespace": "", "time_ms": 1695843742918, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 405}}
:::MLLOG {"namespace": "", "time_ms": 1695843742918, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 405}}
:::MLLOG {"namespace": "", "time_ms": 1695843742920, "event_type": "POINT_IN_TIME", "key": "model_weights_initialization_scale", "value": 0.5, "metadata": {"file": "/workspace/rnnt/train.py", "lineno": 412}}
