+ echo 'Beginning trial 2 of 10'
Beginning trial 2 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683870418903, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
running benchmark
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 31490 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 05:47:00 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683870424442, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424468, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424482, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424489, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424491, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683870424486, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 05:47:06.203133 - PARAMETER | epochs :  80
DLL 2023-05-12 05:47:06.203239 - PARAMETER | warmup_epochs :  6
DLL 2023-05-12 05:47:06.203287 - PARAMETER | hold_epochs :  33
DLL 2023-05-12 05:47:06.203358 - PARAMETER | epochs_this_job :  0
DLL 2023-05-12 05:47:06.203377 - PARAMETER | steps_this_job : 
DLL 2023-05-12 05:47:06.203414 - PARAMETER | cudnn_benchmark :  True
DLL 2023-05-12 05:47:06.203432 - PARAMETER | amp_level :  2
DLL 2023-05-12 05:47:06.203448 - PARAMETER | seed :  31490
DLL 2023-05-12 05:47:06.203463 - PARAMETER | local_rank :  0
DLL 2023-05-12 05:47:06.203477 - PARAMETER | target :  0.058
DLL 2023-05-12 05:47:06.203494 - PARAMETER | apex_transducer_loss :  fp16
DLL 2023-05-12 05:47:06.203509 - PARAMETER | fuse_relu_dropout :  True
DLL 2023-05-12 05:47:06.203523 - PARAMETER | weights_init_scale :  0.5
DLL 2023-05-12 05:47:06.203538 - PARAMETER | hidden_hidden_bias_scale : 
DLL 2023-05-12 05:47:06.203552 - PARAMETER | batch_eval_mode :  cg_unroll_pipeline
DLL 2023-05-12 05:47:06.203568 - PARAMETER | cg_unroll_factor :  4
DLL 2023-05-12 05:47:06.203583 - PARAMETER | apex_transducer_joint :  pack_w_relu_dropout
DLL 2023-05-12 05:47:06.203597 - PARAMETER | buffer_pre_alloc :  True
DLL 2023-05-12 05:47:06.203610 - PARAMETER | multilayer_lstm :  True
DLL 2023-05-12 05:47:06.203626 - PARAMETER | batch_split_factor :  4
DLL 2023-05-12 05:47:06.203639 - PARAMETER | fc_impl :  apex_fused_dense
DLL 2023-05-12 05:47:06.203654 - PARAMETER | delay_encoder :  False
DLL 2023-05-12 05:47:06.203668 - PARAMETER | num_cg :  0
DLL 2023-05-12 05:47:06.203682 - PARAMETER | min_seq_split_len :  20
DLL 2023-05-12 05:47:06.203696 - PARAMETER | pre_sort_for_seq_split :  True
DLL 2023-05-12 05:47:06.203709 - PARAMETER | batch_size :  128
DLL 2023-05-12 05:47:06.203722 - PARAMETER | val_batch_size :  120
DLL 2023-05-12 05:47:06.203781 - PARAMETER | lr :  0.0035
DLL 2023-05-12 05:47:06.203796 - PARAMETER | min_lr :  1e-05
DLL 2023-05-12 05:47:06.203815 - PARAMETER | lr_exp_gamma :  0.935
DLL 2023-05-12 05:47:06.203829 - PARAMETER | weight_decay :  0.001
DLL 2023-05-12 05:47:06.203847 - PARAMETER | grad_accumulation_steps :  2
DLL 2023-05-12 05:47:06.203862 - PARAMETER | clip_norm :  1
DLL 2023-05-12 05:47:06.203876 - PARAMETER | beta1 :  0.905
DLL 2023-05-12 05:47:06.203891 - PARAMETER | beta2 :  0.999
DLL 2023-05-12 05:47:06.203905 - PARAMETER | ema :  0.995
DLL 2023-05-12 05:47:06.203919 - PARAMETER | multi_tensor_ema :  True
DLL 2023-05-12 05:47:06.203933 - PARAMETER | dist_lamb :  True
DLL 2023-05-12 05:47:06.203947 - PARAMETER | ema_update_type :  fp16
DLL 2023-05-12 05:47:06.203959 - PARAMETER | dwu_group_size :  6
DLL 2023-05-12 05:47:06.203973 - PARAMETER | dwu_overlap_reduction :  True
DLL 2023-05-12 05:47:06.203986 - PARAMETER | dali_device :  gpu
DLL 2023-05-12 05:47:06.204000 - PARAMETER | audio_resampling_device :  cpu
DLL 2023-05-12 05:47:06.204013 - PARAMETER | resume :  False
DLL 2023-05-12 05:47:06.204027 - PARAMETER | ckpt : 
DLL 2023-05-12 05:47:06.204045 - PARAMETER | save_at_the_end :  False
DLL 2023-05-12 05:47:06.204062 - PARAMETER | save_frequency : 
DLL 2023-05-12 05:47:06.204076 - PARAMETER | keep_milestones :  []
DLL 2023-05-12 05:47:06.204092 - PARAMETER | save_best_from :  200
DLL 2023-05-12 05:47:06.204106 - PARAMETER | val_frequency :  1
DLL 2023-05-12 05:47:06.204123 - PARAMETER | log_frequency :  10
DLL 2023-05-12 05:47:06.204137 - PARAMETER | prediction_frequency :  1000000
DLL 2023-05-12 05:47:06.204153 - PARAMETER | model_config :  configs/baseline_v3-1023sp.yaml
DLL 2023-05-12 05:47:06.204166 - PARAMETER | num_buckets :  1
DLL 2023-05-12 05:47:06.204180 - PARAMETER | vectorized_sampler :  True
DLL 2023-05-12 05:47:06.204193 - PARAMETER | dist_sampler :  True
DLL 2023-05-12 05:47:06.204207 - PARAMETER | train_manifests :  ['/metadata/librispeech-train-clean-100-wav-tokenized.pkl', '/metadata/librispeech-train-clean-360-wav-tokenized.pkl', '/metadata/librispeech-train-other-500-wav-tokenized.pkl']
DLL 2023-05-12 05:47:06.204228 - PARAMETER | val_manifests :  ['/metadata/librispeech-dev-clean-wav-tokenized.pkl']
DLL 2023-05-12 05:47:06.204243 - PARAMETER | max_duration :  16.7
DLL 2023-05-12 05:47:06.204258 - PARAMETER | max_txt_len :  125
DLL 2023-05-12 05:47:06.204272 - PARAMETER | max_eval_sample_duration :  32.7
DLL 2023-05-12 05:47:06.204287 - PARAMETER | dataset_dir :  /datasets/LibriSpeech
DLL 2023-05-12 05:47:06.204301 - PARAMETER | output_dir :  /results
DLL 2023-05-12 05:47:06.204322 - PARAMETER | log_file : 
DLL 2023-05-12 05:47:06.204339 - PARAMETER | max_symbol_per_sample :  300
DLL 2023-05-12 05:47:06.204352 - PARAMETER | data_cpu_threads :  16
DLL 2023-05-12 05:47:06.204366 - PARAMETER | synthetic_audio_seq_len : 
DLL 2023-05-12 05:47:06.204410 - PARAMETER | synthetic_text_seq_len : 
DLL 2023-05-12 05:47:06.204425 - PARAMETER | enable_seq_len_stats :  False
DLL 2023-05-12 05:47:06.204439 - PARAMETER | vectorized_sa :  True
DLL 2023-05-12 05:47:06.204454 - PARAMETER | in_mem_file_list :  False
DLL 2023-05-12 05:47:06.204552 - PARAMETER | enable_prefetch :  True
DLL 2023-05-12 05:47:06.204571 - PARAMETER | tokenized_transcript :  True
DLL 2023-05-12 05:47:06.204587 - PARAMETER | dali_dont_use_mmap :  False
DLL 2023-05-12 05:47:06.204601 - PARAMETER | disable_file_logging :  False
:::MLLOG {"namespace": "", "time_ms": 1683870426222, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 2, "metadata": {"file": "train.py", "lineno": 396}}
:::MLLOG {"namespace": "", "time_ms": 1683870426222, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "rnnt", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683870426222, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683870426222, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 402}}
