+ echo 'Beginning trial 4 of 10'
Beginning trial 4 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683891751204, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 15624 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 11:42:32 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683891756647, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756675, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756681, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756689, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756697, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683891756698, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 11:42:38.322341 - PARAMETER | epochs :  80
DLL 2023-05-12 11:42:38.322449 - PARAMETER | warmup_epochs :  6
DLL 2023-05-12 11:42:38.322522 - PARAMETER | hold_epochs :  33
DLL 2023-05-12 11:42:38.322552 - PARAMETER | epochs_this_job :  0
DLL 2023-05-12 11:42:38.322592 - PARAMETER | steps_this_job : 
DLL 2023-05-12 11:42:38.322608 - PARAMETER | cudnn_benchmark :  True
DLL 2023-05-12 11:42:38.322627 - PARAMETER | amp_level :  2
DLL 2023-05-12 11:42:38.322643 - PARAMETER | seed :  15624
DLL 2023-05-12 11:42:38.322658 - PARAMETER | local_rank :  0
DLL 2023-05-12 11:42:38.322673 - PARAMETER | target :  0.058
DLL 2023-05-12 11:42:38.322688 - PARAMETER | apex_transducer_loss :  fp16
DLL 2023-05-12 11:42:38.322703 - PARAMETER | fuse_relu_dropout :  True
DLL 2023-05-12 11:42:38.322718 - PARAMETER | weights_init_scale :  0.5
DLL 2023-05-12 11:42:38.322732 - PARAMETER | hidden_hidden_bias_scale : 
DLL 2023-05-12 11:42:38.322745 - PARAMETER | batch_eval_mode :  cg_unroll_pipeline
DLL 2023-05-12 11:42:38.322761 - PARAMETER | cg_unroll_factor :  4
DLL 2023-05-12 11:42:38.322775 - PARAMETER | apex_transducer_joint :  pack_w_relu_dropout
DLL 2023-05-12 11:42:38.322788 - PARAMETER | buffer_pre_alloc :  True
DLL 2023-05-12 11:42:38.322803 - PARAMETER | multilayer_lstm :  True
DLL 2023-05-12 11:42:38.322817 - PARAMETER | batch_split_factor :  4
DLL 2023-05-12 11:42:38.322831 - PARAMETER | fc_impl :  apex_fused_dense
DLL 2023-05-12 11:42:38.322844 - PARAMETER | delay_encoder :  False
DLL 2023-05-12 11:42:38.322858 - PARAMETER | num_cg :  0
DLL 2023-05-12 11:42:38.322873 - PARAMETER | min_seq_split_len :  20
DLL 2023-05-12 11:42:38.322886 - PARAMETER | pre_sort_for_seq_split :  True
DLL 2023-05-12 11:42:38.322900 - PARAMETER | batch_size :  128
DLL 2023-05-12 11:42:38.322914 - PARAMETER | val_batch_size :  120
DLL 2023-05-12 11:42:38.322958 - PARAMETER | lr :  0.0035
DLL 2023-05-12 11:42:38.322973 - PARAMETER | min_lr :  1e-05
DLL 2023-05-12 11:42:38.322989 - PARAMETER | lr_exp_gamma :  0.935
DLL 2023-05-12 11:42:38.323005 - PARAMETER | weight_decay :  0.001
DLL 2023-05-12 11:42:38.323018 - PARAMETER | grad_accumulation_steps :  2
DLL 2023-05-12 11:42:38.323034 - PARAMETER | clip_norm :  1
DLL 2023-05-12 11:42:38.323047 - PARAMETER | beta1 :  0.905
DLL 2023-05-12 11:42:38.323062 - PARAMETER | beta2 :  0.999
DLL 2023-05-12 11:42:38.323079 - PARAMETER | ema :  0.995
DLL 2023-05-12 11:42:38.323093 - PARAMETER | multi_tensor_ema :  True
DLL 2023-05-12 11:42:38.323106 - PARAMETER | dist_lamb :  True
DLL 2023-05-12 11:42:38.323122 - PARAMETER | ema_update_type :  fp16
DLL 2023-05-12 11:42:38.323136 - PARAMETER | dwu_group_size :  6
DLL 2023-05-12 11:42:38.323150 - PARAMETER | dwu_overlap_reduction :  True
DLL 2023-05-12 11:42:38.323164 - PARAMETER | dali_device :  gpu
DLL 2023-05-12 11:42:38.323177 - PARAMETER | audio_resampling_device :  cpu
DLL 2023-05-12 11:42:38.323192 - PARAMETER | resume :  False
DLL 2023-05-12 11:42:38.323206 - PARAMETER | ckpt : 
DLL 2023-05-12 11:42:38.323221 - PARAMETER | save_at_the_end :  False
DLL 2023-05-12 11:42:38.323233 - PARAMETER | save_frequency : 
DLL 2023-05-12 11:42:38.323247 - PARAMETER | keep_milestones :  []
DLL 2023-05-12 11:42:38.323263 - PARAMETER | save_best_from :  200
DLL 2023-05-12 11:42:38.323276 - PARAMETER | val_frequency :  1
DLL 2023-05-12 11:42:38.323292 - PARAMETER | log_frequency :  10
DLL 2023-05-12 11:42:38.323305 - PARAMETER | prediction_frequency :  1000000
DLL 2023-05-12 11:42:38.323323 - PARAMETER | model_config :  configs/baseline_v3-1023sp.yaml
DLL 2023-05-12 11:42:38.323337 - PARAMETER | num_buckets :  1
DLL 2023-05-12 11:42:38.323351 - PARAMETER | vectorized_sampler :  True
DLL 2023-05-12 11:42:38.323366 - PARAMETER | dist_sampler :  True
DLL 2023-05-12 11:42:38.323379 - PARAMETER | train_manifests :  ['/metadata/librispeech-train-clean-100-wav-tokenized.pkl', '/metadata/librispeech-train-clean-360-wav-tokenized.pkl', '/metadata/librispeech-train-other-500-wav-tokenized.pkl']
DLL 2023-05-12 11:42:38.323399 - PARAMETER | val_manifests :  ['/metadata/librispeech-dev-clean-wav-tokenized.pkl']
DLL 2023-05-12 11:42:38.323414 - PARAMETER | max_duration :  16.7
DLL 2023-05-12 11:42:38.323430 - PARAMETER | max_txt_len :  125
DLL 2023-05-12 11:42:38.323443 - PARAMETER | max_eval_sample_duration :  32.7
DLL 2023-05-12 11:42:38.323459 - PARAMETER | dataset_dir :  /datasets/LibriSpeech
DLL 2023-05-12 11:42:38.323472 - PARAMETER | output_dir :  /results
DLL 2023-05-12 11:42:38.323487 - PARAMETER | log_file : 
DLL 2023-05-12 11:42:38.323501 - PARAMETER | max_symbol_per_sample :  300
DLL 2023-05-12 11:42:38.323514 - PARAMETER | data_cpu_threads :  16
DLL 2023-05-12 11:42:38.323527 - PARAMETER | synthetic_audio_seq_len : 
DLL 2023-05-12 11:42:38.323542 - PARAMETER | synthetic_text_seq_len : 
DLL 2023-05-12 11:42:38.323557 - PARAMETER | enable_seq_len_stats :  False
DLL 2023-05-12 11:42:38.323570 - PARAMETER | vectorized_sa :  True
DLL 2023-05-12 11:42:38.323650 - PARAMETER | in_mem_file_list :  False
DLL 2023-05-12 11:42:38.323680 - PARAMETER | enable_prefetch :  True
DLL 2023-05-12 11:42:38.323695 - PARAMETER | tokenized_transcript :  True
DLL 2023-05-12 11:42:38.323710 - PARAMETER | dali_dont_use_mmap :  False
DLL 2023-05-12 11:42:38.323725 - PARAMETER | disable_file_logging :  False
:::MLLOG {"namespace": "", "time_ms": 1683891758341, "event_type": "POINT_IN_TIME", "key": "gradient_accumulation_steps", "value": 2, "metadata": {"file": "train.py", "lineno": 396}}
:::MLLOG {"namespace": "", "time_ms": 1683891758341, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "rnnt", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683891758341, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "SUBMISSION_ORG_PLACEHOLDER", "metadata": {"file": "train.py", "lineno": 402}}
:::MLLOG {"namespace": "", "time_ms": 1683891758341, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "train.py", "lineno": 402}}
